id	filename	md5	size	state
006e1522-cf0e-47e5-95e2-5e2de7c69033	006e1522-cf0e-47e5-95e2-5e2de7c69033/f6a99d72-7ef2-4c9c-880c-a26bd5fef9c7.htseq.counts.gz	0de4a45204c7fa7386331765a3ef383a	253511	validated
00e6f2b9-2075-4ed2-a071-0ff523007e70	00e6f2b9-2075-4ed2-a071-0ff523007e70/c341aa36-a431-477a-9fae-4550c4eea047.htseq.counts.gz	85ddac7253dbac9d1945ce17a096ee8b	257656	validated
01daeea0-2a6d-450e-b541-5e403e998637	01daeea0-2a6d-450e-b541-5e403e998637/dfa2ddfb-c161-4c8c-a538-be6e00a8466e.htseq.counts.gz	752ac11e8a62edc6e5c949e20f61c9b2	259405	validated
05730aa5-a492-4526-bdeb-0902250f9330	05730aa5-a492-4526-bdeb-0902250f9330/ab5f9e4e-ff6a-4353-83f4-5ffddca0050a.htseq.counts.gz	e34ead532e42025523a1946b54778a28	255340	validated
05a38163-a505-4f97-b2a3-7430c49b14f4	05a38163-a505-4f97-b2a3-7430c49b14f4/f1f609a2-4fd6-48fc-8a29-3bc39c6ff178.htseq.counts.gz	547a98393dd416f1f4e4c90106a9ef1e	254179	validated
06fedbce-d3ae-4677-a44a-beb6f42568e4	06fedbce-d3ae-4677-a44a-beb6f42568e4/44067d6e-af12-4abf-8795-cb6749b1cc7a.htseq.counts.gz	ae17bbe85a001f8cbc3527d609de52fa	257303	validated
07b21ab7-9c14-4bf2-b692-3449e7c8daf0	07b21ab7-9c14-4bf2-b692-3449e7c8daf0/b004e38d-f48c-49f9-a027-4a702fbaf107.htseq.counts.gz	ddf94dcd2b37abefc36b5d42753bc3bd	245536	validated
0c403fda-6913-4ea2-92d2-2c3d9ebe5bf9	0c403fda-6913-4ea2-92d2-2c3d9ebe5bf9/f0f7d061-ace0-4dbd-90ec-df8f5985a7a2.htseq.counts.gz	852c386f4e7e46506a6cb22401f53fbf	255546	validated
0caf4196-8f2a-4812-b485-b7651bc1cbf7	0caf4196-8f2a-4812-b485-b7651bc1cbf7/9c10ea63-f990-4c9b-9149-df9583e59610.htseq.counts.gz	e985ef5b39467e59457a7aab9672a585	254752	validated
0e7591d7-6622-49ca-bb04-7d0a75f48ade	0e7591d7-6622-49ca-bb04-7d0a75f48ade/44ed61ae-e74e-40d7-98ce-7803e040567f.htseq.counts.gz	564cb3472aafa052e3d6c94533ff3abb	257426	validated
13e61ad6-bfea-4bb8-97a1-c3e493aa2104	13e61ad6-bfea-4bb8-97a1-c3e493aa2104/21a4485e-a6e0-4129-8148-3d092ebbdd90.htseq.counts.gz	d017f22291b68dc5a12800cdcb1021d7	252888	validated
1532c0f9-060e-4269-923b-dc224c31c92e	1532c0f9-060e-4269-923b-dc224c31c92e/7c03de7a-fafa-4f25-96bd-dc283674a273.htseq.counts.gz	d5ee611c4b678800d54605c5f853ff1f	255706	validated
195f1b52-8967-4af0-9485-6a4d654fc76f	195f1b52-8967-4af0-9485-6a4d654fc76f/f8e7cbd2-b54a-4f30-8fc1-a5c80bfad8b6.htseq.counts.gz	ad30a5b4692f953f733d10a856f1031c	257300	validated
19d7fc70-5c15-4831-a764-7f525357d8c5	19d7fc70-5c15-4831-a764-7f525357d8c5/fffc1088-c5a6-46a0-b050-860184f6ded2.htseq.counts.gz	843cb3935fede4316d445fdd8dc6a6c1	250982	validated
